date,percent
2001-06-30,1.25
2001-07-30,1.13
2001-08-30,1.2
2001-09-28,1.17
2001-10-26,1.28
2001-11-28,1.23
2001-12-31,1.04
2002-01-30,1.02
2002-02-27,0.99
2002-03-29,0.99
2002-04-29,1.07
2002-05-29,1.06
2002-06-29,1.13
2002-07-31,1.08
2002-08-29,1.22
2002-09-29,1.08
2002-10-30,1.19
2002-11-29,1.0
2002-12-31,1.0
2003-01-31,1.03
2003-02-28,0.97
2003-03-31,0.99
2003-04-30,1.01
2003-05-30,1.16
2003-06-30,1.28
2003-07-31,1.3
2003-08-31,1.42
2003-09-30,1.49
2003-10-31,1.77
2003-11-30,1.1
2003-12-31,1.13
2004-01-31,1.01
2004-02-29,1.02
2004-03-31,1.01
2004-04-30,4.57
2004-05-30,6.58
2004-06-30,4.96
2004-07-31,4.7
2004-08-30,5.6
2004-09-30,4.44
2004-10-31,5.2
2004-11-30,3.03
2004-12-31,2.84
2005-01-31,2.51
2005-02-28,2.42
2005-03-31,2.7
2005-04-30,2.48
2005-05-31,2.8
2005-06-30,2.52
2005-07-31,2.88
2005-08-31,3.03
2005-09-30,2.88
2005-12-03,2.68
2006-01-04,2.6
2006-02-02,2.67
2006-03-01,3.09
2006-04-02,2.76
2006-05-01,3.04
2006-06-01,3.46
2006-07-02,3.02
2006-08-02,3.07
2006-09-02,3.14
2006-10-01,3.47
2006-11-02,3.64
2006-12-01,3.76
2007-01-02,3.5
2007-02-03,3.57
2007-03-03,3.9
2007-04-01,3.81
2007-05-05,3.78
2007-06-02,3.16
2007-07-02,3.02
2007-08-05,2.75
2007-09-02,3.03
2007-10-04,3.43
2007-11-04,4.23
2007-12-03,4.7
2008-01-03,5.54
2008-02-07,4.76
2008-06-01,4.9
2008-07-02,4.97
2008-08-03,4.98
2008-09-03,5.01
2008-10-06,4.56
2008-11-02,5.14
2008-12-03,4.17
2009-01-02,4.73
2009-02-01,4.57
2009-03-05,5.18
2009-04-07,6.08
2009-05-01,5.55
2009-06-04,4.76
2009-07-02,4.43
2009-08-01,4.49
2009-09-05,3.93
2009-10-02,3.9
2009-11-02,4.67
2009-12-02,5.19
2010-01-05,4.45
2010-02-07,4.31
2010-03-07,4.23
2010-04-05,4.21
